

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 31 16:32:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
    53                           ; Generated 31/07/2019 GMT
    54                           ; 
    55                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    56                           ; All rights reserved.
    57                           ; 
    58                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    59                           ; 
    60                           ; Redistribution and use in source and binary forms, with or without modification, are
    61                           ; permitted provided that the following conditions are met:
    62                           ; 
    63                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    64                           ;        conditions and the following disclaimer.
    65                           ; 
    66                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    67                           ;        of conditions and the following disclaimer in the documentation and/or other
    68                           ;        materials provided with the distribution.
    69                           ; 
    70                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    71                           ;        software without specific prior written permission.
    72                           ; 
    73                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    74                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    75                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    76                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    77                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    78                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    79                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    80                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    81                           ; 
    82                           ; 
    83                           ; Code-generator required, PIC16F877A Definitions
    84                           ; 
    85                           ; SFR Addresses
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  0008                     	;# 
    95  0009                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000D                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0013                     	;# 
   107  0014                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  001B                     	;# 
   116  001B                     	;# 
   117  001C                     	;# 
   118  001D                     	;# 
   119  001E                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  0087                     	;# 
   125  0088                     	;# 
   126  0089                     	;# 
   127  008C                     	;# 
   128  008D                     	;# 
   129  008E                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  0006                     	;# 
   153  0007                     	;# 
   154  0008                     	;# 
   155  0009                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  0088                     	;# 
   186  0089                     	;# 
   187  008C                     	;# 
   188  008D                     	;# 
   189  008E                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	idataBANK3
   208  0806                     __pidataBANK3:	
   209                           
   210                           ;initializer for _row
   211  0806  3401               	retlw	1
   212                           
   213                           ;initializer for _col
   214  0807  340A               	retlw	10
   215                           
   216                           	psect	strings
   217  1800                     __pstrings:	
   218  1800                     stringtab:	
   219  1800                     __stringtab:	
   220  1800                     stringcode:	
   221                           ;	String table - string pointers are 1 byte each
   222                           
   223  1800                     stringdir:	
   224  1800  3018               	movlw	high stringdir
   225  1801  008A               	movwf	10
   226  1802  0804               	movf	4,w
   227  1803  0A84               	incf	4,f
   228  1804  0782               	addwf	2,f
   229  1805                     __stringbase:	
   230  1805  3400               	retlw	0
   231  1806                     __end_of__stringtab:	
   232  1806                     exp@coeff:	
   233  1806  3400               	retlw	0
   234  1807  3400               	retlw	0
   235  1808  3480               	retlw	128
   236  1809  343F               	retlw	63
   237  180A  3418               	retlw	24
   238  180B  3472               	retlw	114
   239  180C  3431               	retlw	49
   240  180D  343F               	retlw	63
   241  180E  34F0               	retlw	240
   242  180F  34FD               	retlw	253
   243  1810  3475               	retlw	117
   244  1811  343E               	retlw	62
   245  1812  3447               	retlw	71
   246  1813  3458               	retlw	88
   247  1814  3463               	retlw	99
   248  1815  343D               	retlw	61
   249  1816  3458               	retlw	88
   250  1817  3495               	retlw	149
   251  1818  341D               	retlw	29
   252  1819  343C               	retlw	60
   253  181A  3482               	retlw	130
   254  181B  34C4               	retlw	196
   255  181C  34AE               	retlw	174
   256  181D  343A               	retlw	58
   257  181E  34A8               	retlw	168
   258  181F  3478               	retlw	120
   259  1820  3421               	retlw	33
   260  1821  3439               	retlw	57
   261  1822  34EF               	retlw	239
   262  1823  3493               	retlw	147
   263  1824  3480               	retlw	128
   264  1825  3437               	retlw	55
   265  1826  34A0               	retlw	160
   266  1827  3492               	retlw	146
   267  1828  34A7               	retlw	167
   268  1829  3435               	retlw	53
   269  182A  3446               	retlw	70
   270  182B  3456               	retlw	86
   271  182C  3415               	retlw	21
   272  182D  3434               	retlw	52
   273  182E                     __end_ofexp@coeff:	
   274  182E                     log@coeff:	
   275  182E  3400               	retlw	0
   276  182F  3400               	retlw	0
   277  1830  3400               	retlw	0
   278  1831  3400               	retlw	0
   279  1832  34C4               	retlw	196
   280  1833  34FF               	retlw	255
   281  1834  347F               	retlw	127
   282  1835  343F               	retlw	63
   283  1836  3480               	retlw	128
   284  1837  34EF               	retlw	239
   285  1838  34FF               	retlw	255
   286  1839  34BE               	retlw	190
   287  183A  3490               	retlw	144
   288  183B  34E1               	retlw	225
   289  183C  34A9               	retlw	169
   290  183D  343E               	retlw	62
   291  183E  34EC               	retlw	236
   292  183F  3482               	retlw	130
   293  1840  3476               	retlw	118
   294  1841  34BE               	retlw	190
   295  1842  3482               	retlw	130
   296  1843  34AD               	retlw	173
   297  1844  342B               	retlw	43
   298  1845  343E               	retlw	62
   299  1846  340E               	retlw	14
   300  1847  343C               	retlw	60
   301  1848  34C3               	retlw	195
   302  1849  34BD               	retlw	189
   303  184A  3487               	retlw	135
   304  184B  34D1               	retlw	209
   305  184C  3413               	retlw	19
   306  184D  343D               	retlw	61
   307  184E  3441               	retlw	65
   308  184F  3478               	retlw	120
   309  1850  34D3               	retlw	211
   310  1851  34BB               	retlw	187
   311  1852                     __end_oflog@coeff:	
   312  0009                     _PORTE	set	9
   313  0008                     _PORTD	set	8
   314  0007                     _PORTC	set	7
   315  0006                     _PORTB	set	6
   316  0005                     _PORTA	set	5
   317  0030                     _RB0	set	48
   318  003F                     _RC7	set	63
   319  003E                     _RC6	set	62
   320  003D                     _RC5	set	61
   321  003C                     _RC4	set	60
   322  0044                     _RD4	set	68
   323  0043                     _RD3	set	67
   324  0042                     _RD2	set	66
   325  0041                     _RD1	set	65
   326  0040                     _RD0	set	64
   327  0045                     _RD5	set	69
   328  005F                     _GIE	set	95
   329  0087                     _TRISC	set	135
   330  0086                     _TRISB	set	134
   331  0085                     _TRISA	set	133
   332  0088                     _TRISD	set	136
   333  0445                     _TRISD5	set	1093
   334  0444                     _TRISD4	set	1092
   335  010C                     _EEDATA	set	268
   336  010D                     _EEADR	set	269
   337  018D                     _EECON2	set	397
   338  018C                     _EECON1bits	set	396
   339  0C62                     _WREN	set	3170
   340  1852                     STR_10:	
   341  1852  3450               	retlw	80	;'P'
   342  1853  3472               	retlw	114	;'r'
   343  1854  3465               	retlw	101	;'e'
   344  1855  3473               	retlw	115	;'s'
   345  1856  3473               	retlw	115	;'s'
   346  1857  3420               	retlw	32	;' '
   347  1858  342B               	retlw	43	;'+'
   348  1859  3420               	retlw	32	;' '
   349  185A  3474               	retlw	116	;'t'
   350  185B  346F               	retlw	111	;'o'
   351  185C  3420               	retlw	32	;' '
   352  185D  3463               	retlw	99	;'c'
   353  185E  3468               	retlw	104	;'h'
   354  185F  3461               	retlw	97	;'a'
   355  1860  346E               	retlw	110	;'n'
   356  1861  3467               	retlw	103	;'g'
   357  1862  3465               	retlw	101	;'e'
   358  1863  3420               	retlw	32	;' '
   359  1864  3479               	retlw	121	;'y'
   360  1865  346F               	retlw	111	;'o'
   361  1866  3475               	retlw	117	;'u'
   362  1867  3472               	retlw	114	;'r'
   363  1868  3420               	retlw	32	;' '
   364  1869  3470               	retlw	112	;'p'
   365  186A  3461               	retlw	97	;'a'
   366  186B  3473               	retlw	115	;'s'
   367  186C  3473               	retlw	115	;'s'
   368  186D  3477               	retlw	119	;'w'
   369  186E  346F               	retlw	111	;'o'
   370  186F  3472               	retlw	114	;'r'
   371  1870  3464               	retlw	100	;'d'
   372  1871  3400               	retlw	0
   373  1872                     STR_8:	
   374  1872  3450               	retlw	80	;'P'
   375  1873  3461               	retlw	97	;'a'
   376  1874  3473               	retlw	115	;'s'
   377  1875  3473               	retlw	115	;'s'
   378  1876  3477               	retlw	119	;'w'
   379  1877  346F               	retlw	111	;'o'
   380  1878  3472               	retlw	114	;'r'
   381  1879  3464               	retlw	100	;'d'
   382  187A  3420               	retlw	32	;' '
   383  187B  3463               	retlw	99	;'c'
   384  187C  3468               	retlw	104	;'h'
   385  187D  3461               	retlw	97	;'a'
   386  187E  346E               	retlw	110	;'n'
   387  187F  3467               	retlw	103	;'g'
   388  1880  3465               	retlw	101	;'e'
   389  1881  3464               	retlw	100	;'d'
   390  1882  342E               	retlw	46	;'.'
   391  1883  3400               	retlw	0
   392  1884                     STR_9:	
   393  1884  3459               	retlw	89	;'Y'
   394  1885  346F               	retlw	111	;'o'
   395  1886  3475               	retlw	117	;'u'
   396  1887  3420               	retlw	32	;' '
   397  1888  3463               	retlw	99	;'c'
   398  1889  3461               	retlw	97	;'a'
   399  188A  346E               	retlw	110	;'n'
   400  188B  3420               	retlw	32	;' '
   401  188C  3465               	retlw	101	;'e'
   402  188D  346E               	retlw	110	;'n'
   403  188E  3474               	retlw	116	;'t'
   404  188F  3465               	retlw	101	;'e'
   405  1890  3472               	retlw	114	;'r'
   406  1891  342E               	retlw	46	;'.'
   407  1892  342E               	retlw	46	;'.'
   408  1893  342E               	retlw	46	;'.'
   409  1894  3400               	retlw	0
   410  1895                     STR_6:	
   411  1895  3444               	retlw	68	;'D'
   412  1896  344F               	retlw	79	;'O'
   413  1897  3442               	retlw	66	;'B'
   414  1898  345B               	retlw	91	;'['
   415  1899  3464               	retlw	100	;'d'
   416  189A  3464               	retlw	100	;'d'
   417  189B  342F               	retlw	47	;'/'
   418  189C  346D               	retlw	109	;'m'
   419  189D  346D               	retlw	109	;'m'
   420  189E  342F               	retlw	47	;'/'
   421  189F  3479               	retlw	121	;'y'
   422  18A0  3479               	retlw	121	;'y'
   423  18A1  345D               	retlw	93	;']'
   424  18A2  343A               	retlw	58	;':'
   425  18A3  3400               	retlw	0
   426  18A4                     STR_16:	
   427  18A4  3457               	retlw	87	;'W'
   428  18A5  3472               	retlw	114	;'r'
   429  18A6  346F               	retlw	111	;'o'
   430  18A7  346E               	retlw	110	;'n'
   431  18A8  3467               	retlw	103	;'g'
   432  18A9  3420               	retlw	32	;' '
   433  18AA  3450               	retlw	80	;'P'
   434  18AB  3461               	retlw	97	;'a'
   435  18AC  3473               	retlw	115	;'s'
   436  18AD  3473               	retlw	115	;'s'
   437  18AE  3477               	retlw	119	;'w'
   438  18AF  346F               	retlw	111	;'o'
   439  18B0  3472               	retlw	114	;'r'
   440  18B1  3464               	retlw	100	;'d'
   441  18B2  3400               	retlw	0
   442  18B3                     STR_7:	
   443  18B3  344E               	retlw	78	;'N'
   444  18B4  3465               	retlw	101	;'e'
   445  18B5  3477               	retlw	119	;'w'
   446  18B6  3420               	retlw	32	;' '
   447  18B7  3450               	retlw	80	;'P'
   448  18B8  3461               	retlw	97	;'a'
   449  18B9  3473               	retlw	115	;'s'
   450  18BA  3473               	retlw	115	;'s'
   451  18BB  3477               	retlw	119	;'w'
   452  18BC  346F               	retlw	111	;'o'
